Index,Prediction
300056059,1
300487334,0
300186660,0
300129525,0
300186667,0
300487331,0
300186671,0
300186675,0
300186679,0
300487329,0
300186753,0
300113803,1
300129633,0
300007309,0
300063302,0
300430929,0
300063306,0
300111912,0
300430908,0
300114062,0
300284930,0
300129857,0
300063310,1
300187882,1
300129861,0
300007268,0
300244748,0
300437769,0
300108213,0
300437772,0
300107171,0
300063349,1
300111892,0
300483616,0
300019439,1
300111888,0
300114080,0
300063298,1
300129645,0
300487146,0
300111916,0
300129649,0
300187427,1
300113971,0
300107181,0
300129779,0
300466465,1
300172108,1
300172095,1
300377437,0
300187489,0
300129784,0
300129791,0
300437573,1
300114043,0
300187531,0
300079169,0
300171954,1
300489005,0
300489006,0
300111920,0
300489009,0
300187686,1
300284419,1
300487147,0
300127334,0
300113795,0
300186445,0
300488687,1
300488689,1
300449325,0
300103452,0
300432613,1
300082059,0
300127742,0
300249254,0
300249210,0
300008136,1
300103448,0
300249206,0
300249202,0
300103444,0
300477289,0
300103440,0
300103433,0
300103429,0
300185527,1
300103425,0
300103405,0
300487494,0
300008079,0
300449327,0
300008071,0
300488685,1
300488680,1
300103462,0
300249457,0
300249450,0
300274420,0
300249446,0
300249438,0
300122602,0
300249417,0
300249412,0
300103456,0
300185280,1
300274876,1
300274880,1
300185292,0
300449333,0
300275086,1
300275090,1
300275095,1
300275099,1
300275103,1
300449331,0
300449329,1
300055086,0
300488683,1
300129467,0
300185736,1
300007829,0
300079646,0
300079642,0
300483442,0
300186179,1
300477256,1
300122958,0
300079638,0
300112112,0
300186364,0
300186368,0
300113748,0
300129454,0
300393195,1
300166501,1
300129463,0
300186433,0
300173387,0
300186437,0
300173331,0
300186441,0
300247359,0
300112164,0
300107552,0
300248120,0
300185775,1
300185779,1
300185783,1
300185787,1
300185791,1
300185795,1
300185799,1
300185803,1
300185807,1
300129393,0
300174064,0
300107263,0
300112175,0
300248310,0
300248306,0
300248302,0
300248298,0
300129406,0
300112171,0
300112166,0
300496101,0
300248128,0
300248124,0
300248099,1
300122606,0
300085612,0
300171314,1
300006694,1
300189286,0
300483694,0
300063357,1
300243065,0
300189338,0
300189342,0
300483696,0
300291107,1
300108223,0
300111661,1
300189517,0
300189525,0
300189529,0
300006631,0
300189533,0
300189540,0
300189544,0
300169346,1
300242374,0
300189571,0
300375135,0
300006623,0
300483692,0
300291701,0
300243111,0
300006752,0
300289738,0
300289752,0
300289756,0
300289763,0
300289767,0
300289771,0
300289775,0
300289779,0
300289783,0
300289787,0
300289791,0
300189080,0
300189084,0
300189091,0
300189095,0
300289954,0
300189099,0
300189103,0
300189107,0
300189114,0
300102822,0
300006756,0
300483688,0
300483690,0
300289732,0
300130113,1
300111638,0
300096251,0
300189883,0
300292574,0
300292578,0
300292582,0
300168862,1
300292586,0
300292590,0
300292594,0
300292599,0
300016821,0
300189887,0
300486825,0
300114334,0
300096243,0
300114338,0
300130169,0
300189967,0
300114346,0
300016817,1
300189971,0
300189975,0
300189979,0
300114331,0
300114273,0
300292391,0
300114321,0
300169187,0
300114281,0
300291938,0
300291942,0
300291946,0
300189805,1
300114292,0
300292093,0
300292102,0
300292109,0
300292113,0
300292117,0
300292118,0
300189841,0
300292122,0
300292126,0
300292130,0
300292134,0
300114300,0
300292146,0
300096255,0
300016825,0
300114310,0
300114325,0
300007256,0
300102826,1
300289479,0
300188415,0
300188419,0
300188444,0
300188448,0
300188452,0
300188455,0
300188459,0
300188463,0
300188467,0
300188471,0
300170936,1
300188475,0
300188479,0
300108221,0
300188483,0
300188487,0
300188491,0
300188495,0
300188499,0
300188503,0
300188507,0
300287825,0
300188518,0
300188411,0
300399434,0
300244301,0
300244373,0
300171295,1
300171291,1
300171287,1
300171283,1
300171279,1
300171275,1
300244527,0
300171271,1
300111883,0
300171267,0
300171263,1
300188096,1
300111882,0
300111876,0
300107170,0
300437823,0
300188266,0
300188267,0
300188271,0
300188275,0
300489094,0
300188315,0
300244377,0
300108217,0
300495678,1
300188527,0
300188540,0
300430224,1
300288810,0
300288814,0
300288818,0
300111765,0
300289061,1
300289209,0
300289213,0
300289218,0
300448488,1
300448486,1
300289250,0
300289254,0
300289258,0
300289262,0
300289266,0
300289270,0
300289274,0
300289278,0
300489158,0
300289459,0
300289463,0
300289470,0
300111773,0
300188531,0
300288658,0
300288650,0
300188544,0
300188548,0
300188552,0
300188556,0
300188560,0
300188564,0
300188568,0
300188572,0
300188576,0
300188580,0
300188584,0
300188590,0
300188594,0
300188598,0
300188602,0
300188606,0
300489126,0
300188616,0
300107571,0
300244028,0
300063353,1
300111780,0
300170508,1
300288654,0
300448243,0
300273955,1
300011841,0
300488209,0
300253551,0
300253538,0
300113186,0
300497105,1
300113204,0
300182685,1
300182689,1
300259716,1
300178267,0
300253228,0
300259725,1
300178229,1
300097566,0
300107235,0
300128807,0
300107239,0
300107243,0
300449887,1
300463953,0
300463955,1
300183034,1
300498490,0
300488208,1
300178077,1
300253555,0
300107560,0
300182276,0
300009411,0
300182282,0
300182292,0
300182296,0
300104330,0
300182300,0
300259260,0
300259264,0
300113147,0
300253587,0
300488202,1
300182305,0
300488203,1
300182309,0
300178686,0
300182313,0
300253583,0
300488206,1
300182354,0
300253578,0
300253571,0
300253563,0
300253559,0
300182272,0
300178073,0
300450963,1
300413342,1
300112562,0
300047663,0
300112544,0
300112538,0
300488279,0
300011125,1
300113289,0
300488281,0
300112534,0
300251830,1
300112530,0
300251774,0
300183571,0
300183575,0
300113293,0
300251770,0
300251766,0
300251762,0
300107248,0
300062623,1
300103763,0
300251687,0
300436173,0
300183130,0
300252385,1
300103817,0
300498492,0
300112581,0
300097571,0
300018280,0
300394572,1
300394564,1
300498493,0
300498494,0
300436139,0
300112568,0
300128814,0
300252453,1
300252449,1
300252441,1
300252437,1
300113262,0
300113271,0
300260991,1
300113285,0
300112566,0
300261104,0
300252427,1
300107247,0
300487779,0
300011129,0
300182218,0
300107231,0
300179903,1
300179899,1
300376365,1
300128349,0
300107227,0
300376360,0
300254998,0
300180980,0
300180987,0
300180991,0
300180995,0
300180996,0
300181000,0
300181013,1
300376328,1
300181017,1
300181021,1
300181025,1
300181029,1
300254979,0
300254970,0
300381254,0
300179663,0
300488008,0
300179646,0
300180800,0
300128354,0
300180352,1
300104114,0
300180360,1
300180368,1
300395594,1
300255655,1
300376486,0
300255651,1
300255647,1
300255643,1
300107223,0
300255901,1
300255905,1
300255927,1
300255931,1
300255512,0
300255508,0
300255504,0
300180137,1
300255500,0
300255496,0
300255492,0
300010393,0
300255213,0
300258949,0
300104052,0
300179504,1
300254231,0
300181765,0
300254120,0
300254112,0
300113073,1
300254108,0
300497990,1
300254104,0
300254100,0
300254092,0
300254088,0
300254084,0
300254078,0
300376685,0
300181958,0
300178946,0
300181962,0
300182025,0
300009586,0
300182086,0
300487894,0
300182162,0
300253842,1
300097525,1
300179508,1
300254259,0
300487942,0
300450659,1
300179500,1
300257273,1
300181272,0
300179439,0
300179435,0
300179431,0
300435682,1
300181294,1
300181298,1
300181302,1
300181350,0
300107219,0
300254717,0
300181387,0
300254707,0
300254620,0
300435705,0
300257577,1
300112861,0
300254474,0
300254467,0
300254463,0
300254377,0
300103466,0
300251683,0
300183671,0
300113521,0
300113541,0
300175761,0
300175757,0
300175753,0
300112352,0
300113545,0
300113552,0
300107194,0
300249990,0
300393768,0
300113557,0
300249986,0
300270166,1
300249982,0
300129207,0
300113561,0
300488534,0
300113567,0
300113571,0
300062765,0
300175549,1
300409563,1
300250160,0
300122610,0
300250164,0
300268432,1
300008228,0
300487595,0
300250180,0
300250176,0
300250172,0
300184410,0
300113475,0
300129173,0
300184414,0
300267508,1
300184420,0
300267599,1
300080078,0
300250168,0
300113479,0
300267796,1
300184443,0
300488473,0
300268235,1
300488475,0
300488477,0
300175886,0
300175882,0
300488479,0
300266938,0
300113575,0
300483343,0
300393640,1
300080052,1
300249649,0
300249643,0
300249634,0
300107255,0
300249630,0
300080048,1
300185063,0
300185067,0
300185077,0
300103478,1
300185084,0
300185092,0
300249605,0
300011768,1
300488638,0
300080044,0
300103474,0
300107259,0
300103470,0
300011772,1
300011837,0
300249653,0
300055955,1
300103482,0
300249663,0
300011716,0
300080074,0
300433476,1
300024620,1
300271080,1
300113607,0
300080064,1
300103498,0
300271490,0
300249682,0
300080060,1
300103494,0
300272037,0
300249678,0
300103490,1
300184927,1
300184931,1
300080056,1
300249674,0
300249670,0
300488619,0
300062791,0
300103486,0
300249659,0
300262037,0
300112367,0
300011549,1
300113317,0
300112481,0
300103751,0
300103747,1
300103743,0
300128904,0
300183888,0
300112475,0
300011146,1
300103739,0
300103735,1
300103731,0
300103727,0
300434505,0
300107211,0
300112464,0
300112460,0
300103726,1
300112454,0
300107556,0
300434447,0
300434444,0
300104507,0
300008468,0
300184043,1
300183773,0
300112485,1
300262041,0
300183679,0
300183683,0
300183688,0
300183696,0
300113297,0
300177359,0
300183700,0
300113301,0
300011133,0
300112497,0
300113307,0
300103759,1
300381190,0
300262381,1
300262386,1
300177246,0
300107215,0
300112493,0
300103755,0
300113311,0
300112489,1
300008522,1
300183769,0
300129169,0
300112450,0
300008346,0
300122648,0
300184238,1
300265875,0
300122640,0
300250455,0
300250451,0
300265933,0
300266107,0
300250445,0
300250441,0
300250437,0
300129056,1
300129063,0
300129068,0
300250429,0
300184269,0
300266294,1
300107198,0
300250422,0
300184273,0
300112373,0
300473556,0
300266684,1
300250459,0
300112443,0
300081379,1
300184211,0
300250830,1
300112441,0
300250690,1
300436532,1
300184097,0
300184101,0
300184105,0
300436535,1
300107207,0
300436538,1
300250626,0
300250622,0
300250616,0
300250612,0
300112389,0
300250474,0
300250470,0
300184203,0
300129003,0
300265401,0
300265415,0
300265426,0
300184207,0
300250463,0
300130177,0
300113787,0
300096072,0
300296105,0
300486648,0
300438765,0
300295069,0
300295065,0
300095863,0
300095867,0
300095871,1
300296109,0
300293400,1
300296113,0
300111435,0
300114376,0
300241476,0
300293439,1
300114381,0
300108228,1
300095875,1
300095879,0
300295061,0
300296545,0
300095883,0
300295057,0
300114389,0
300005916,0
300096056,0
300114393,0
300114397,0
300293440,1
300296117,0
300374977,0
300295232,1
300107342,0
300042889,1
300166571,0
300096083,0
300095855,1
300111475,0
300130342,0
300295455,1
300191401,0
300111430,0
300191393,0
300295451,1
300295447,1
300295227,1
300295443,1
300295439,1
300239608,0
300024092,1
300294347,0
300096068,0
300095859,0
300190445,1
300447946,1
300107160,0
300293337,0
300295276,0
300438575,0
300111486,0
300298092,1
300111456,0
300005965,1
300239495,0
300095899,0
300095903,0
300168245,0
300095907,0
300095908,1
300166727,1
300239477,0
300190400,0
300168237,0
300294173,1
300294169,1
300095912,0
300296318,0
300095895,0
300374799,1
300114412,0
300107579,0
300294119,0
300294123,0
300294165,1
300016718,1
300096061,0
300294161,1
300294157,1
300190396,0
300239485,0
300294795,0
300107151,0
300239481,0
300190493,0
300239469,0
300296310,0
300095887,1
300239489,0
300114401,0
300190501,0
300107575,0
300190404,0
300297477,0
300294247,1
300130214,0
300108232,0
300063389,0
300191385,0
300130527,0
300296314,0
300191164,0
300239410,1
300168108,0
300297910,0
300114405,0
300107164,0
300126972,0
300293883,0
300293896,0
300293900,0
300016676,1
300190663,0
300294198,0
300296306,0
300095891,1
300295690,0
300006272,0
300240196,1
300191050,0
300293063,0
300096079,0
300447943,1
300063377,0
300295710,0
300063362,0
300240200,1
300191054,1
300294541,0
300501099,0
300295700,0
300063373,1
300114356,0
300293071,0
300295714,0
300293075,0
300063381,1
300293059,0
300293067,0
300063369,1
300168586,0
300293079,0
300063385,0
300191416,0
300191412,0
300166567,0
300491716,0
300155598,0
300492807,0
300488801,0
300193381,0
300488802,0
300492806,0
300492805,0
300278687,0
300267453,0
300302191,0
300273065,0
300492804,0
300124019,1
300475033,1
300127052,0
300492475,0
300180496,0
300209881,0
300237351,0
300492720,0
300450274,0
300128655,0
300491299,0
300159426,0
300451999,0
300495086,0
300090497,0
300441091,0
300446751,0
300472011,0
300423857,0
300441686,0
300249578,0
300492473,1
300104016,0
300095229,0
300491895,0
300446741,0
300441702,1
300179313,0
300158743,0
300254636,1
300164773,0
300391628,0
300488986,0
300488985,0
300491717,0
300494404,0
300377441,0
300492803,0
300492327,0
300103804,0
300492719,0
300018707,0
300492320,0
300030223,0
300450262,0
300441591,0
300487671,0
300378296,1
300494536,0
300450265,0
300010333,0
300320971,0
300429901,0
300091585,0
300223834,0
300491386,0
300450268,0
300305677,0
300450271,0
300431205,0
300430848,0
300270954,0
300192372,0
300245582,0
300494159,0
300122156,0
300492324,0
300249570,0
300428332,0
300429445,0
300492323,0
300350320,1
300181243,0
300180163,0
300379775,1
300492322,0
300442521,0
300489185,0
300376052,0
300495266,0
300456322,0
300283501,1
300186470,0
300492718,0
300492321,0
300015170,1
300249561,0
300138720,0
300494743,0
300426543,1
300493553,0
300490375,1
300286116,1
300123880,0
300051677,0
300436114,0
300379581,0
300414848,0
300495523,0
300485637,0
300493832,0
300344589,0
300144944,0
300073042,0
300197480,0
300493210,0
300437689,0
300442551,0
300135517,0
300116216,0
300441991,0
300137294,0
300413455,0
300491302,0
300449198,0
300001095,0
300432398,0
300092009,0
300127880,0
300219414,0
300493209,0
300278063,0
300493915,0
300093098,0
300097327,0
300073041,0
300491300,0
300492898,0
300137223,0
300485555,0
300293793,0
300493636,0
300127283,0
300492889,0
300373427,0
300327167,1
300491033,1
300434817,0
300221815,0
300145100,0
300383676,0
300155131,0
300106017,0
300179060,0
300454634,0
300490548,0
300490547,0
300013249,0
300485561,0
300494505,0
300188841,0
300045130,0
300181677,0
300493722,0
300185891,0
300280530,1
300433707,0
300135237,0
300087979,0
300102235,0
300197651,0
300179199,0
300359024,0
300223292,0
300491432,1
300149835,0
300106830,1
300493293,0
300493294,0
300495006,0
300305158,1
300486634,0
300179231,0
300306364,0
300494666,0
300313967,0
300495602,0
300216591,1
300191635,0
300427014,0
300443667,0
300197647,0
300376854,0
300493828,0
300014471,1
300079007,0
300047406,0
300213008,0
300493831,0
300490628,0
300170312,0
300494237,0
300179136,0
300493830,0
300494001,1
300493833,0
300279947,0
300469649,1
300255978,0
300404069,0
300488882,0
300437980,0
300449611,1
300301742,0
300493829,0
300445946,0
300115935,0
300066268,0
300277060,0
300197643,0
300494238,0
300255967,0
300246734,0
300183147,1
300201668,0
300429726,0
300211214,0
300187099,0
300246527,0
300485647,0
300494746,0
300172324,0
300485711,0
300489348,0
300432657,0
300169378,0
300493024,0
300421986,0
300249553,0
300441740,0
300491549,1
300249480,0
300122410,1
300491546,0
300493385,0
300079341,0
300080069,0
300488126,0
300087466,0
300141634,0
300389200,0
300450549,0
300494997,0
300195522,0
300286793,0
300379617,0
300309454,0
300225094,0
300485018,0
300485577,0
300219992,0
300442392,0
300235203,0
300103606,0
300190091,0
300413889,0
300451088,1
300195436,0
300494003,0
300080475,0
300488132,1
300491223,0
300111226,0
300491224,0
300491227,0
300145814,0
300172231,0
300494004,0
300148669,0
300494996,0
300491627,0
300485654,0
300303058,0
300370520,1
300302815,0
300106063,0
300219867,0
300489698,0
300493844,1
300495173,0
300296033,0
300494325,0
300432750,0
300494744,0
300380658,0
300274245,1
300491550,0
300214416,0
300485714,0
300179743,0
300491626,0
300495174,1
300226995,0
300494576,0
300380659,1
300195526,0
300364768,1
300056115,0
300130978,0
300485254,0
300199092,0
300485405,0
300235883,1
300494403,0
300085420,0
300494324,0
300198280,0
300485732,0
300084752,0
300130689,0
300294582,1
300383217,0
300159544,0
300180936,0
300106088,0
300104197,0
300108489,0
300176347,0
300185481,0
300450277,0
300450535,0
300127164,0
300215200,0
300124279,0
300469747,0
300237814,0
300474619,1
300493856,0
300492147,0
300088311,1
300495261,0
300495260,0
300494002,0
300424250,0
300486862,0
300304063,0
300473565,0
300208919,0
300495521,0
300493827,0
300490043,0
300271905,1
300307709,0
300491551,0
300466242,0
300438604,0
300411028,0
300483698,0
300438111,1
300377412,0
300128022,0
300220012,0
300485325,0
300492561,0
300184250,0
300489351,0
300410348,0
300491983,1
300491981,0
300220034,0
300209595,0
300251968,0
300489350,0
300084050,0
300491980,1
300219863,1
300145721,0
300494326,0
300485737,0
300491984,0
300221559,0
300176389,0
300435985,0
300076730,0
300354232,0
300491553,0
300495180,0
300491552,0
300494513,0
300165588,1
300175116,0
300219107,0
300431814,0
300494577,0
300495263,0
300491554,0
300255614,0
300434904,0
300156137,0
300191267,0
300493917,0
300367335,0
300284652,0
300493920,0
300491565,0
300237436,0
300429233,0
300018284,0
300230447,0
300450778,0
300432260,0
300378665,0
300111321,0
300327205,0
300273262,0
300121347,0
300230481,0
300494407,0
300219111,0
300268291,0
300445928,1
300417962,0
300018338,0
300495124,1
300417987,0
300448254,0
300494510,0
300187785,0
300494509,1
300111290,0
300494507,0
300379902,1
300220924,0
300221646,0
300491555,0
300133357,0
300495704,0
300432213,0
300091099,0
